filename,width,height,class,xmin,ymin,xmax,ymax
Screen Shot 2019-06-05 at 9.03.24 pm.png,3142,1774,egg,1427,788,2114,1763
Screen Shot 2019-06-08 at 11.10.24 pm.png,2546,1428,egg,1615,632,2169,1428
Screen Shot 2019-06-09 at 9.22.17 pm.png,2556,1432,egg,1850,164,2323,1247
Screen Shot 2019-06-12 at 9.32.47 pm.png,2546,1424,egg,1668,160,2341,707
Screen Shot 2019-06-13 at 10.16.16 pm.png,2530,1420,egg,1875,618,2420,1420
Screen Shot 2019-06-09 at 9.18.08 pm.png,2518,1418,egg,1657,620,2134,1244
Screen Shot 2019-06-05 at 9.05.49 pm.png,2554,1432,egg,1112,881,1649,1432
Screen Shot 2019-06-05 at 9.02.53 pm.png,3146,1766,egg,1024,388,1662,963
Screen Shot 2019-06-09 at 8.16.01 pm.png,2532,1422,egg,1458,892,1904,1402
Screen Shot 2019-06-09 at 9.17.31 pm.png,2534,1430,egg,1545,176,1959,923
Screen Shot 2019-06-11 at 10.29.21 pm.png,2538,1420,egg,1694,155,2167,1085
Screen Shot 2019-06-14 at 10.28.05 pm.png,2538,1420,egg,1554,68,2067,625
Screen Shot 2019-06-12 at 9.31.50 pm.png,2546,1430,egg,1321,610,1575,930
Screen Shot 2019-06-13 at 10.51.48 pm.png,2532,1428,egg,1504,739,1961,1428
Screen Shot 2019-06-13 at 10.51.48 pm.png,2532,1428,egg,1301,469,1561,735
Screen Shot 2019-06-13 at 10.15.25 pm.png,2556,1434,egg,1746,682,2356,1434
Screen Shot 2019-06-09 at 9.22.52 pm.png,2548,1428,egg,1579,499,2046,932
Screen Shot 2019-06-09 at 9.22.52 pm.png,2548,1428,egg,1549,859,2042,1389
Screen Shot 2019-06-08 at 11.21.54 pm.png,2538,1422,egg,1421,166,1697,712
Screen Shot 2019-06-08 at 11.21.54 pm.png,2538,1422,egg,1757,586,2167,1242
Screen Shot 2019-06-08 at 11.07.17 pm.png,2556,1454,egg,1656,32,2106,985
Screen Shot 2019-06-08 at 11.26.42 pm.png,2560,1444,egg,1712,660,2344,1444
Screen Shot 2019-06-09 at 9.20.53 pm.png,2544,1426,egg,1977,244,2520,1408
Screen Shot 2019-06-09 at 8.18.20 pm.png,2522,1432,egg,1669,597,2277,1432
Screen Shot 2019-06-13 at 10.18.25 pm.png,2536,1432,egg,1487,354,1813,1064
Screen Shot 2019-06-08 at 11.21.01 pm.png,2550,1430,egg,1620,20,2057,486
Screen Shot 2019-06-12 at 9.35.02 pm.png,2540,1430,egg,1695,413,2085,1350
Screen Shot 2019-06-05 at 9.09.38 pm.png,2550,1424,egg,1353,410,1975,1424
Screen Shot 2019-06-11 at 10.30.58 pm.png,2544,1428,egg,1584,635,2134,1289
Screen Shot 2019-06-13 at 10.25.59 pm.png,2546,1422,egg,1745,649,2214,1422
